Tipo,IDSucursal/Agencia
4,6
1,18
1,42
2,41
1,25
1,17
2,42
4,1
5,7
5,44
2,16
4,48
3,37
3,33
3,50
1,29
5,33
2,38
3,30
3,22
4,28
3,29
1,33
2,18
4,20
5,38
4,17
5,45
4,43
2,33
5,41
2,3
5,39
2,38
1,26
5,17
1,32
2,44
1,49
2,60
2,30
1,60
5,1
2,27
1,20
5,8
3,13
4,50
4,25
1,57
1,32
3,12
2,23
4,59
1,40
3,18
3,3
2,23
3,48
3,34
2,8
3,56
4,1
3,43
2,43
5,47
4,5
2,47
5,58
4,16
2,39
2,47
4,2
5,23
5,27
4,43
2,37
1,42
1,42
5,36
2,25
5,48
1,38
2,1
4,49
1,47
4,38
1,8
2,24
4,20
2,32
5,3
2,6
5,34
2,45
1,32
4,34
4,22
5,4
5,37
5,29
1,13
2,5
3,26
1,48
5,43
2,10
5,1
2,59
1,1
4,2
4,5
2,42
1,21
5,13
1,45
2,40
3,51
5,39
3,1
4,7
3,60
4,10
4,48
3,27
4,12
1,16
4,22
5,56
2,38
2,21
1,50
2,35
1,49
4,22
5,13
4,35
5,38
1,59
3,32
1,23
4,6
3,34
1,48
3,8
3,7
3,12
3,38
1,54
2,41
3,55
5,28
3,11
2,39
1,47
5,47
5,6
5,21
1,11
4,38
3,56
1,48
2,38
5,4
1,11
1,17
3,32
1,50
4,16
1,18
2,17
1,27
2,5
2,16
3,54
3,3
5,15
3,32
1,25
1,26
5,10
5,23
5,24
3,39
1,22
3,16
2,14
1,21
1,24
4,6
3,53
1,13
2,9
2,58
2,43
3,43
1,25
4,52
3,21
1,52
1,27
5,48
2,29
3,16
4,1
5,45
2,51
5,6
2,58
2,34
5,27
2,2
4,17
1,4
3,25
3,7
2,20
4,58
3,43
2,7
4,44
5,45
1,32
1,14
5,8
1,30
1,11
2,40
4,7
5,43
1,20
3,55
1,60
5,50
5,27
5,6
3,26
4,3
1,10
3,37
5,25
2,51
4,15
2,30
1,60
3,40
1,12
2,30
2,4
4,55
3,26
3,30
4,26
4,41
4,32
1,30
3,38
1,29
2,59
1,16
5,29
3,32
5,59
5,58
3,35
2,23
5,2
4,23
2,48
4,18
2,31
2,22
2,15
1,43
4,7
4,60
2,15
1,21
5,6
2,45
5,28
4,39
2,38
5,57
3,39
5,6
2,3
4,42
4,58
2,1
3,45
3,29
5,48
1,49
4,46
4,53
5,37
3,6
2,57
1,1
4,50
4,52
5,27
1,55
3,52
2,24
5,49
2,5
4,5
3,25
3,52
5,59
1,38
4,40
5,26
3,19
2,50
5,26
1,23
1,1
5,10
1,16
2,47
5,59
3,56
4,18
4,47
4,51
2,6
3,12
3,11
5,32
2,8
2,5
2,27
5,57
3,41
2,38
5,10
3,16
5,24
2,53
3,47
1,58
2,35
5,12
1,25
3,39
1,34
2,55
3,1
1,38
2,51
3,28
1,46
3,2
4,37
4,49
2,16
1,53
4,59
1,34
5,48
5,25
5,56
5,21
4,25
4,45
4,4
2,16
4,31
2,44
1,16
4,26
5,49
4,38
4,28
2,45
4,7
5,7
5,54
3,50
2,44
4,21
3,56
5,2
1,4
3,22
5,58
5,31
2,7
4,32
2,47
1,35
3,31
2,50
2,47
1,54
5,21
1,27
5,6
2,45
2,50
4,29
1,31
1,16
3,51
2,37
1,3
3,59
2,35
1,24
5,27
5,27
5,30
4,50
3,31
4,32
1,1
3,57
2,49
5,19
3,47
1,52
4,16
4,44
3,60
4,20
2,26
1,40
5,17
2,57
2,4
2,29
1,22
1,56
5,37
5,18
4,15
3,13
3,53
5,44
3,14
2,57
3,11
2,42
5,49
5,50
1,9
2,54
4,19
4,13
5,3
3,5
4,40
2,16
3,2
3,38
2,39
5,50
4,21
3,49
5,41
4,23
3,37
4,18
3,36
2,30
4,60
2,18
4,4
3,6
2,4
4,15
3,50
1,3
2,16
5,34
5,53
2,21
5,53
1,26
4,14
4,26
3,52
1,60
1,8
1,35
5,17
3,16
5,3
4,21
5,6
2,15
3,30
2,37
4,38
2,16
2,58
4,1
4,56
5,8
3,48
5,41
3,36
3,4
1,8
3,35
5,14
2,7
3,19
3,47
2,42
3,26
2,47
3,6
5,47
1,34
4,45
1,60
3,31
3,37
5,20
4,33
2,29
1,39
1,7
5,33
4,27
1,56
3,15
3,7
2,52
4,6
5,9
3,18
1,30
1,16
2,58
4,15
5,46
1,3
1,5
4,60
2,21
3,45
4,27
3,25
1,9
3,23
3,9
5,7
5,59
5,1
4,10
4,15
5,56
2,46
5,50
3,23
2,43
4,60
5,10
5,45
5,33
1,30
5,13
1,37
1,57
1,57
5,45
1,4
3,54
5,14
4,55
3,6
4,18
4,33
3,45
4,45
4,3
5,60
3,1
5,55
3,54
5,17
4,33
1,60
3,12
5,15
1,23
1,11
3,53
4,31
3,37
5,30
3,29
2,35
5,31
2,15
1,58
5,19
5,14
5,48
4,39
4,45
4,8
2,54
2,36
3,23
4,20
1,22
4,19
5,53
5,57
3,6
4,55
5,54
5,26
3,54
4,37
1,2
1,11
3,47
5,58
3,57
1,56
3,23
4,43
3,1
1,32
5,55
5,8
3,60
2,32
4,49
4,3
3,4
3,20
5,5
4,60
2,47
1,21
3,42
1,50
5,4
4,41
1,25
3,1
1,18
1,56
3,60
1,60
3,48
3,36
5,10
1,50
3,44
3,40
1,24
2,21
1,31
3,46
4,43
4,54
3,42
2,23
3,58
5,58
4,6
1,10
3,58
1,49
2,27
1,60
5,49
4,60
5,45
2,44
5,15
3,9
5,25
3,48
1,31
2,59
3,3
2,45
1,59
1,15
2,41
5,35
5,36
3,2
4,19
5,41
4,51
5,3
5,46
1,13
4,38
3,45
3,3
5,3
3,57
5,24
1,60
1,17
5,26
5,60
1,2
2,26
1,37
3,15
2,24
2,6
1,50
3,30
2,42
1,41
4,15
5,6
3,56
2,10
3,12
3,5
3,49
1,53
5,3
4,22
3,19
4,4
3,59
2,4
2,11
3,39
5,54
5,33
5,54
1,53
4,26
4,54
2,9
1,45
2,26
4,49
4,6
2,53
2,19
2,51
2,23
5,51
2,14
2,33
5,35
3,19
2,5
5,58
1,21
2,38
4,6
1,2
1,36
4,27
2,40
2,30
5,12
5,2
1,16
4,31
1,39
2,15
4,36
3,49
3,28
4,33
1,50
2,26
2,32
1,42
2,22
4,10
1,29
2,35
3,26
1,6
4,56
3,31
5,49
2,32
5,24
1,23
3,43
3,42
4,1
4,1
5,7
2,32
4,60
2,55
5,55
1,28
5,43
4,6
4,42
2,53
5,49
5,6
4,42
1,48
3,7
5,21
4,55
2,36
2,43
1,29
2,16
4,48
2,50
3,53
3,10
5,27
1,32
3,40
3,38
5,43
4,32
2,21
5,7
5,52
2,29
2,14
5,52
1,21
1,14
3,9
3,24
5,45
5,52
4,50
4,57
1,55
5,6
3,46
3,51
1,44
2,36
5,51
3,19
5,9
2,45
1,33
2,60
1,14
3,58
5,15
3,18
2,45
5,7
3,10
3,6
1,23
5,36
5,6
4,1
2,9
1,2
1,11
1,37
4,51
1,36
4,57
1,57
3,21
3,31
3,48
5,52
1,58
5,51
1,18
5,14
4,55
1,58
2,1
5,49
4,7
4,30
1,49
3,33
3,3
1,45
3,52
5,29
3,12
1,35
3,50
5,32
2,44
3,16
3,15
2,56
4,37
5,59
4,60
2,11
2,19
2,23
5,2
1,23
2,29
4,37
4,21
3,4
5,19
1,17
1,60
4,45
1,28
4,23
4,52
5,28
2,35
4,33
4,41
2,42
1,24
1,43
5,2
5,17
4,11
2,49
5,41
1,12
2,14
2,55
1,31
5,25
4,55
5,1
2,11
5,36
2,15
3,30
1,13
1,37
2,46
2,25
4,42
3,13
1,52
2,59
4,9
4,38
1,54
2,37
4,29
4,27
2,36
3,60
3,47
4,41
4,39
5,38
2,22
3,26
1,44
5,46
2,24
5,31
2,16
1,43
3,36
2,11
4,45
2,35
4,15
4,57
5,20
1,27
1,20
3,2
3,47
2,40
4,8
5,11
1,10
3,50
1,1
3,27
4,56
5,51
5,6
1,4
2,53
4,10
3,36
3,36
1,33
1,53
2,11
1,43
3,33
1,9
5,19
2,6
2,52
1,48
1,19
3,46
5,60
4,22
1,56
4,2
5,2
5,41
2,60
2,59
1,7
3,17
4,23
5,56
5,51
5,16
5,14
4,9
3,29
3,59
1,3
5,42
2,44
2,57
4,45
2,33
5,23
3,24
4,14
4,52
3,42
1,46
4,3
3,49
4,5
4,36
4,30
4,28
4,21
2,35
1,36
1,28
3,55
5,41
3,27
3,2
2,53
4,15
2,36
2,56
4,52
1,33
3,33
1,41
5,23
1,36
3,24
5,6
1,44
1,36
5,28
5,55
1,49
1,59
3,19
5,29
4,39
3,4
5,56
1,34
3,14
2,29
3,59
5,41
3,14
3,53
4,58
3,16
3,3
4,18
4,25
3,24
1,57
1,12
5,33
1,4
5,16
5,24
1,11
1,9
3,56
2,40
5,2
1,45
5,11
4,40
5,53
3,27
5,23
4,56
4,37
3,14
2,53
2,26
5,23
4,6
1,6
3,49
1,42
4,53
2,31
5,38
5,60
2,25
1,54
2,16
1,34
2,2
2,15
1,4
3,42
5,54
2,5
3,47
1,57
5,3
1,24
3,18
1,54
5,15
5,59
5,3
4,7
1,2
4,31
4,57
3,47
3,28
1,42
4,20
2,19
4,43
5,14
1,27
4,60
2,54
2,46
1,20
2,39
5,47
1,54
1,59
1,1
5,10
3,37
3,39
5,31
2,44
3,59
4,23
1,12
4,17
4,37
4,13
5,24
3,7
4,2
4,41
1,57
1,29
2,22
3,26
4,49
2,35
2,9
4,12
3,49
1,47
3,41
5,39
5,2
2,30
2,40
5,1
1,1
4,41
4,39
4,13
5,28
1,59
4,6
1,30
4,13
2,21
1,46
4,27
4,38
1,22
2,7
1,44
3,10
2,28
4,14
1,52
5,33
2,59
2,5
2,36
4,23
5,7
5,22
3,59
5,27
2,42
5,2
4,51
3,24
2,47
2,16
5,4
5,45
2,18
1,19
2,53
2,31
3,6
4,43
1,45
4,12
5,56
5,9
2,50
5,26
1,34
2,30
3,38
3,49
3,57
3,49
1,51
3,43
4,39
1,40
1,42
1,56
2,36
4,35
2,35
3,57
5,55
1,37
5,46
4,27
5,58
1,23
2,32
2,59
4,48
5,12
3,36
5,57
1,29
3,5
4,34
4,47
3,28
1,53
3,46
2,31
2,20
4,10
5,10
2,45
4,56
4,20
1,30
3,22
2,51
5,14
3,41
2,12
2,28
5,8
1,8
5,41
2,36
5,11
4,26
5,38
1,17
1,44
4,52
3,33
5,1
4,20
4,34
2,50
5,31
2,60
1,32
5,49
2,23
1,25
2,42
3,36
4,15
4,33
5,52
4,16
2,35
1,3
4,33
1,21
3,22
1,60
2,54
2,58
4,29
1,43
3,60
3,34
1,11
3,11
4,19
1,44
1,30
2,55
2,44
3,44
3,47
3,20
2,1
3,47
3,58
1,10
3,30
2,19
5,30
5,57
3,44
4,27
4,49
4,58
3,32
1,54
4,25
3,54
5,4
3,28
2,18
5,54
5,51
5,8
3,39
5,59
5,29
3,8
3,51
3,41
2,2
1,15
5,52
4,59
2,30
2,38
4,51
1,35
4,46
1,39
4,58
5,6
4,55
2,53
1,48
4,24
1,25
2,20
1,11
2,55
5,17
2,54
5,19
2,31
5,47
4,20
1,4
1,60
2,4
2,26
5,14
3,51
2,27
4,19
1,16
2,30
1,21
1,19
2,51
4,4
1,33
4,45
4,44
5,31
2,11
5,49
3,58
1,51
4,5
5,22
3,26
3,45
3,18
2,43
5,50
4,25
5,34
2,10
2,44
3,44
4,50
1,49
4,32
2,39
2,15
2,10
3,27
3,9
5,59
1,15
4,2
1,9
4,40
2,54
2,55
1,28
1,26
2,36
1,17
5,13
4,43
4,56
1,40
1,38
1,27
4,57
3,15
3,42
3,55
3,46
4,38
4,37
5,50
5,29
1,31
5,33
5,21
5,11
4,10
1,44
2,57
1,15
3,34
1,19
1,53
3,50
4,40
5,30
1,5
2,59
3,10
4,47
3,19
5,27
5,15
4,44
5,43
5,43
2,41
2,44
4,11
1,4
5,8
2,21
4,14
5,47
5,39
2,37
4,23
5,41
1,27
2,8
5,52
1,25
1,15
3,40
3,24
3,20
4,57
5,29
1,37
4,50
2,57
4,10
4,48
3,13
2,8
5,6
3,5
1,35
4,41
3,51
1,6
5,38
1,60
4,35
5,12
3,17
3,59
3,41
3,52
5,28
5,37
1,2
3,20
3,30
3,4
5,45
1,56
5,57
1,37
5,17
1,18
1,9
1,8
4,1
3,58
2,46
2,30
5,32
1,3
5,56
2,3
3,49
2,6
5,10
5,3
5,2
5,60
1,17
5,12
2,15
4,47
1,51
1,28
3,42
3,44
2,45
1,6
5,24
5,39
4,14
5,37
3,39
4,7
1,49
4,35
3,46
1,60
4,26
4,47
3,53
3,28
5,55
1,40
5,16
4,50
1,49
2,2
4,17
2,36
3,27
1,19
3,16
2,49
2,55
4,28
1,55
2,37
4,54
2,41
3,6
2,37
4,13
4,23
4,33
2,6
4,32
5,4
2,60
1,59
5,5
3,18
2,12
4,46
1,54
2,34
2,49
4,59
2,4
5,50
4,27
3,41
5,3
3,20
3,57
5,44
5,32
1,48
5,8
5,55
1,48
4,2
3,30
1,33
2,38
5,51
4,58
5,60
1,5
1,43
3,39
2,46
5,59
2,2
3,24
3,30
3,27
5,19
1,52
1,28
4,12
3,46
3,10
2,36
1,42
2,13
4,27
5,9
3,39
4,14
2,2
4,38
5,38
4,43
3,18
1,5
4,15
3,50
5,55
3,28
3,11
3,40
1,29
1,22
3,26
3,27
1,30
3,48
4,52
2,11
4,45
3,22
4,53
3,55
1,44
5,21
1,3
2,5
2,6
5,14
3,24
1,26
3,36
1,41
5,59
1,19
1,41
3,14
4,5
1,15
4,57
5,42
4,43
3,40
4,43
2,23
3,57
2,10
3,33
1,21
4,8
1,43
1,58
3,44
5,15
3,29
5,12
5,27
3,55
4,14
1,36
5,1
4,53
2,6
4,3
3,47
3,46
3,50
3,49
4,27
4,33
5,52
4,35
5,48
5,52
1,9
2,59
1,48
5,20
4,59
4,35
1,51
3,31
3,32
1,2
5,38
1,50
2,25
3,10
4,34
3,4
5,14
2,49
3,53
2,6
5,12
3,29
5,57
4,32
3,27
3,60
4,47
3,48
4,8
2,3
2,9
3,54
5,48
4,33
5,14
3,48
1,39
2,26
1,60
4,43
2,36
1,20
2,25
5,40
5,37
3,46
5,6
3,21
3,18
3,13
3,32
4,28
5,15
3,30
2,11
5,19
5,57
2,52
5,32
2,45
3,10
1,32
5,9
3,29
2,30
1,38
3,29
4,45
5,19
2,16
4,1
4,27
1,30
4,59
4,56
3,15
4,47
2,58
5,16
4,34
1,14
5,3
4,8
2,27
3,18
1,31
2,25
3,13
1,44
2,12
1,55
2,53
4,54
5,34
3,20
3,43
4,19
3,22
4,13
3,25
2,4
3,38
3,30
5,20
2,22
2,3
1,31
3,40
3,37
3,44
2,41
5,9
2,12
4,45
2,45
5,53
4,28
4,56
1,48
1,19
2,16
3,32
1,51
1,24
2,10
2,19
2,27
2,46
3,40
4,40
4,48
2,47
4,43
4,1
3,26
1,37
5,27
5,46
1,6
2,11
2,27
4,45
2,12
1,22
2,34
4,33
1,41
4,6
2,33
4,34
1,49
4,50
4,25
5,12
5,2
3,23
1,58
5,15
5,12
3,23
3,37
5,48
4,42
2,18
1,46
4,40
3,31
3,19
2,59
1,44
3,15
1,47
2,30
1,41
3,29
4,35
1,25
1,16
4,35
3,21
4,24
2,51
5,43
2,24
5,14
4,59
3,40
4,1
1,1
2,35
2,38
5,55
4,30
4,3
4,57
5,44
3,21
5,50
2,33
1,34
5,53
1,53
3,35
4,54
4,21
4,11
2,25
5,7
3,10
4,20
1,24
4,44
5,56
4,50
4,18
1,58
3,18
4,36
2,44
5,59
4,20
5,58
4,16
2,22
2,32
3,58
3,29
4,27
1,32
1,57
2,24
2,8
5,19
2,2
1,52
5,27
3,56
2,15
2,22
4,36
1,47
3,39
3,25
3,52
3,14
3,33
3,30
2,4
5,13
3,13
3,3
1,46
2,44
1,21
2,3
3,27
5,19
3,45
2,35
4,19
5,47
4,14
3,49
4,58
1,60
5,49
3,39
3,35
4,45
4,49
1,4
1,52
4,45
1,16
1,17
2,43
1,40
4,18
5,48
5,13
3,19
5,13
1,33
4,19
5,20
4,60
1,43
2,27
5,2
3,35
3,50
4,36
1,54
1,57
1,30
1,11
1,34
4,49
3,35
2,7
2,37
2,44
4,10
4,20
2,1
5,45
3,12
2,38
1,41
3,40
5,53
5,52
1,50
2,33
3,47
2,18
2,55
1,15
2,2
1,31
3,5
3,42
4,35
1,1
4,12
2,23
1,3
1,7
5,58
1,36
1,31
5,35
3,25
2,24
1,3
5,55
2,29
3,32
3,15
5,49
5,54
2,49
5,38
3,48
2,13
2,54
1,12
2,48
1,33
2,60
3,53
1,25
3,59
3,39
3,53
2,12
2,33
5,48
3,50
2,39
2,47
2,40
3,20
3,26
1,41
1,26
4,57
4,38
2,23
2,56
3,50
5,14
3,41
5,6
1,22
5,3
3,2
5,59
4,54
2,12
5,40
4,5
2,11
4,31
3,47
1,31
3,50
4,13
4,40
2,12
3,40
3,54
3,23
1,59
2,47
1,47
3,57
1,45
3,45
3,6
2,19
3,11
3,58
4,37
2,3
2,36
4,45
4,46
5,47
3,3
2,12
1,28
3,54
2,34
4,17
5,43
5,24
5,8
4,9
5,1
3,3
1,16
1,54
2,44
3,57
5,7
1,39
5,23
2,41
2,5
4,16
4,5
3,26
5,46
5,35
2,9
5,6
1,14
5,52
2,21
3,16
5,15
5,20
4,31
4,16
5,12
5,15
4,54
4,13
5,3
5,10
2,25
4,31
1,7
1,53
4,32
5,27
2,8
3,32
1,32
3,49
1,50
1,44
4,21
4,22
3,37
2,60
2,18
1,18
5,15
4,1
2,9
4,46
2,50
4,50
5,13
5,40
1,38
2,17
2,6
1,8
3,51
2,42
2,30
3,44
5,31
4,42
4,32
4,16
1,40
1,6
5,10
4,56
2,2
1,2
1,60
2,60
1,60
1,25
5,2
1,32
2,40
2,34
5,41
1,13
4,19
2,47
1,14
1,41
5,14
5,14
3,43
2,9
2,18
1,37
2,46
1,15
2,12
1,42
1,22
2,19
2,48
3,17
2,44
1,60
3,8
3,34
5,19
5,7
2,10
1,19
2,59
3,24
4,33
2,14
3,8
1,14
2,51
2,3
4,18
5,16
5,57
1,9
1,28
4,25
5,11
1,55
2,47
2,27
5,38
1,59
4,48
1,26
4,56
2,55
2,31
2,43
2,38
5,2
4,27
2,25
1,49
4,9
4,36
5,32
5,59
1,37
3,1
3,58
3,28
3,50
2,7
2,21
1,42
5,48
5,36
1,12
2,12
3,59
1,46
1,19
4,32
1,22
5,18
3,39
4,34
1,17
4,33
1,48
1,6
3,11
2,46
1,3
3,46
5,59
5,60
2,5
4,46
1,22
4,21
5,48
2,3
2,23
4,44
5,42
2,2
4,2
4,46
1,22
2,48
1,24
1,2
3,36
2,10
2,44
5,14
4,31
1,51
5,7
1,22
1,46
4,35
2,50
4,21
2,29
1,10
5,30
4,22
5,7
1,53
5,28
4,30
5,42
2,49
2,22
5,39
2,47
3,6
3,2
3,32
1,49
1,11
3,35
4,27
5,19
1,42
4,34
4,10
1,14
2,10
3,9
5,29
1,34
5,49
5,29
4,11
5,54
2,48
1,27
2,21
4,14
2,11
2,59
2,57
5,21
1,33
3,41
5,12
4,14
2,4
1,13
2,2
4,54
1,8
4,17
5,47
2,23
4,16
1,32
2,55
4,13
2,13
3,50
1,36
5,18
4,27
5,29
2,39
2,58
5,8
3,48
4,9
2,48
5,8
5,34
2,40
1,43
1,8
1,59
1,24
1,1
2,59
2,18
3,41
2,52
3,35
3,36
5,31
5,16
4,53
2,36
3,23
2,22
4,50
1,48
2,3
2,48
2,6
1,38
2,5
4,52
2,31
5,14
4,39
4,25
5,35
2,1
2,58
1,17
2,11
3,24
1,60
2,38
4,50
5,20
4,34
1,51
5,45
3,33
4,51
4,39
3,16
5,13
5,39
2,19
5,3
3,32
5,34
2,21
4,9
1,3
4,8
1,51
3,40
3,58
3,52
5,13
5,55
4,53
2,16
1,2
4,24
2,15
4,16
5,53
5,10
3,13
3,32
5,26
1,22
3,56
1,40
3,56
4,30
3,29
5,44
3,59
5,26
3,34
2,19
3,23
3,44
5,46
3,24
1,13
3,18
3,24
1,43
5,40
1,11
3,53
1,14
2,46
5,46
3,24
5,59
4,9
1,48
3,60
4,49
4,41
1,41
4,48
3,56
3,60
1,50
3,37
3,37
4,44
1,41
1,8
3,22
5,35
2,46
5,16
1,41
2,48
5,54
1,17
2,56
1,25
5,51
4,15
3,9
2,29
4,34
2,11
2,30
5,26
5,38
5,37
3,13
2,21
5,19
3,37
5,27
3,43
5,54
2,25
5,50
5,54
3,48
5,35
5,51
1,17
5,32
1,47
1,35
1,3
3,29
1,49
2,26
4,4
2,21
1,1
2,41
2,2
1,20
4,36
5,25
2,34
5,35
2,11
1,43
3,19
4,21
2,27
2,3
1,32
4,30
4,15
5,9
4,25
2,9
2,49
3,33
2,12
5,42
3,16
1,37
3,38
5,1
1,14
5,22
1,3
5,56
2,2
1,26
2,60
1,38
2,38
3,19
5,42
5,3
3,17
3,57
4,41
4,25
4,35
4,31
2,16
1,2
2,1
1,52
2,5
3,25
3,20
5,50
4,13
2,5
5,18
3,5
4,49
4,7
2,58
2,55
1,31
1,42
3,39
1,35
4,7
5,25
5,57
3,35
3,24
4,36
2,55
2,57
4,11
2,49
1,35
3,33
1,10
1,49
4,48
5,37
4,2
1,41
2,27
5,12
3,53
3,4
4,24
5,59
4,45
3,47
2,30
3,32
2,60
5,11
3,59
2,36
5,41
5,4
5,45
3,26
2,50
4,44
2,8
2,29
4,2
1,50
4,21
2,31
2,52
1,52
5,54
2,30
4,46
4,55
1,39
3,35
1,5
4,17
3,8
2,12
1,53
4,46
4,31
5,6
5,58
2,10
5,11
2,50
5,41
2,57
4,48
4,21
1,24
5,31
2,14
2,41
4,24
3,27
5,33
4,48
2,51
1,25
2,32
2,14
4,20
1,44
5,6
5,43
4,58
5,36
4,11
2,36
3,6
4,22
5,25
2,51
5,51
1,19
2,21
4,4
4,22
4,15
5,59
1,13
3,46
2,5
2,43
2,23
5,54
5,12
4,56
2,34
4,44
1,59
2,42
3,16
2,49
1,44
1,43
3,21
4,3
4,36
2,55
4,19
1,58
2,41
5,50
3,35
4,18
4,26
2,47
3,47
1,12
3,54
1,1
1,30
5,21
5,25
2,2
5,50
3,44
1,15
1,44
4,5
2,12
5,27
3,24
3,19
5,54
3,53
1,33
4,4
1,18
3,10
3,55
5,13
5,34
5,8
3,55
5,43
3,5
3,29
4,5
2,45
5,37
4,16
4,45
4,53
4,18
5,29
1,41
3,31
1,25
2,39
2,33
2,9
1,50
3,45
2,48
1,14
4,4
1,35
3,22
1,18
4,2
1,17
3,28
3,21
1,45
5,23
2,33
5,31
4,15
3,26
4,52
4,49
1,37
3,17
2,13
2,9
2,38
2,1
3,5
1,9
2,52
2,7
1,46
4,1
3,14
1,7
4,16
2,35
2,51
1,21
3,23
5,23
3,25
3,45
2,16
3,11
1,45
2,16
1,10
2,31
2,55
1,56
4,39
1,2
1,32
5,5
4,11
4,52
3,35
4,29
5,48
5,58
4,4
1,55
1,33
4,10
3,58
3,21
4,21
5,37
5,12
4,29
5,39
2,25
3,18
1,33
1,1
2,10
3,28
3,26
5,25
1,16
1,36
4,20
1,25
4,47
3,49
2,49
4,26
3,9
1,32
5,53
1,21
1,36
3,52
2,30
1,58
3,51
5,47
5,15
4,44
4,35
5,37
1,60
2,29
5,8
2,16
5,42
2,43
3,44
3,40
1,35
1,5
4,50
1,44
2,21
1,52
1,4
1,44
3,1
1,27
4,10
1,28
5,40
3,23
4,55
5,53
5,9
3,40
1,12
2,27
1,17
1,56
5,48
2,13
5,9
3,36
5,29
3,55
1,37
4,7
4,32
4,37
5,28
3,46
1,10
3,54
4,20
4,18
5,20
1,42
5,7
2,31
1,58
1,12
1,47
2,17
3,39
5,17
3,8
2,10
1,19
5,59
4,54
1,24
2,21
1,20
5,32
3,26
2,47
3,28
5,53
5,50
4,8
5,16
1,54
1,19
4,45
2,20
3,21
4,13
1,22
1,23
3,34
1,34
3,10
3,30
2,5
1,23
5,52
2,51
2,53
3,43
4,43
2,33
3,7
4,56
1,49
3,31
1,53
3,17
1,22
4,11
3,20
5,36
2,19
4,54
1,46
4,50
4,23
5,33
4,8
4,34
2,48
4,49
4,18
1,57
1,18
1,5
5,60
4,37
5,21
3,8
4,56
1,31
2,9
2,16
1,16
3,16
2,49
5,55
1,45
3,54
4,57
3,10
1,14
2,27
3,46
3,9
4,11
5,59
1,23
5,56
2,55
2,1
3,29
4,43
4,50
5,5
4,49
2,26
2,21
3,14
3,58
5,29
3,17
1,59
5,47
2,6
2,22
4,45
2,51
5,13
3,48
3,10
3,8
3,14
1,47
5,60
3,38
2,30
1,53
5,41
5,7
1,45
4,27
4,4
1,48
3,1
3,18
1,22
2,31
5,43
1,56
1,13
3,25
5,32
1,10
1,48
3,17
3,45
1,55
5,34
1,10
2,33
5,40
5,34
1,51
4,34
5,53
3,58
5,13
2,23
1,42
2,47
3,37
4,41
1,55
2,40
5,29
2,4
5,24
2,6
2,7
3,35
2,30
3,31
4,59
1,11
2,51
2,51
2,30
2,31
2,44
2,36
4,53
4,54
2,8
4,39
1,26
1,18
1,47
1,14
1,10
1,17
2,40
5,46
5,26
1,33
5,2
4,14
4,26
1,48
3,26
2,24
2,55
2,45
3,10
1,41
5,11
4,6
2,58
2,28
2,56
4,54
5,39
4,4
4,23
5,53
5,42
5,52
1,44
4,48
1,12
5,10
1,9
1,42
5,45
3,38
2,51
3,13
3,50
3,56
5,33
4,24
3,17
5,50
1,37
3,36
5,23
5,55
1,1
4,26
3,49
1,14
1,31
5,25
1,4
1,16
4,6
1,26
3,29
4,56
1,8
5,52
2,12
1,18
3,48
4,53
1,23
5,26
3,13
3,20
4,15
3,15
4,53
5,28
2,7
3,13
1,60
5,58
3,2
4,56
1,27
2,47
2,3
3,52
5,49
4,27
4,20
5,1
4,1
3,8
1,10
2,46
3,31
1,32
5,60
1,31
2,56
2,16
1,56
5,7
4,57
3,32
4,39
1,43
3,38
1,44
5,49
4,6
4,29
5,39
1,29
5,18
1,54
4,3
3,34
4,15
3,53
5,33
1,40
1,17
4,26
5,41
1,43
4,3
1,43
2,18
5,21
2,8
3,17
3,27
5,30
4,4
3,10
5,35
1,52
3,38
2,3
1,45
3,2
3,40
2,4
1,54
3,59
5,22
5,12
5,58
4,15
3,16
5,40
2,32
2,55
3,29
2,4
4,51
5,13
1,35
2,2
4,25
5,58
3,38
5,45
2,38
4,44
1,56
5,27
3,33
3,17
3,25
1,21
1,29
4,47
5,36
3,54
1,16
1,53
1,12
4,2
4,50
4,14
5,21
4,6
1,54
3,42
1,9
2,28
5,24
5,26
1,44
5,41
3,8
2,1
3,58
5,23
3,28
3,35
5,25
4,56
4,58
3,51
4,12
5,10
4,49
4,32
1,18
4,56
5,49
5,50
3,48
1,12
3,56
5,17
5,37
1,33
4,18
3,18
1,40
1,52
5,48
1,30
2,54
3,59
1,13
3,47
2,34
2,1
5,8
5,10
3,45
1,19
4,13
1,30
5,6
5,28
5,43
2,1
2,7
5,21
4,32
5,39
2,27
1,26
1,42
1,57
2,51
3,22
3,18
1,41
1,58
3,42
2,1
3,43
1,25
2,3
3,41
2,9
1,57
3,54
4,3
2,31
1,50
2,19
2,58
3,2
3,13
5,48
1,30
5,50
3,52
5,19
1,23
2,24
2,4
4,30
3,40
5,60
3,10
3,54
5,55
3,30
3,28
3,29
5,38
4,26
5,59
5,23
2,38
5,36
4,25
5,30
4,9
2,22
2,50
2,27
2,51
2,33
5,34
2,46
4,54
4,48
3,45
4,14
4,8
1,19
5,8
4,31
5,55
5,2
4,25
1,24
5,24
2,43
1,15
2,51
3,19
5,55
3,19
1,31
3,51
3,9
2,2
3,41
4,40
2,49
3,20
2,4
2,12
2,12
2,49
4,10
4,56
3,42
3,7
3,41
5,45
5,10
5,49
4,18
1,55
4,27
1,2
4,33
